[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-04-20 01:49:42 : 6627 steps taken, and 1367 accepted.
[1 : mcmc] Progress @ 2025-04-20 01:49:58 : 5861 steps taken, and 1362 accepted.
[0 : mcmc] Progress @ 2025-04-20 01:50:02 : 6780 steps taken, and 1363 accepted.
[2 : mcmc] Progress @ 2025-04-20 01:50:30 : 5879 steps taken, and 1290 accepted.
[3 : mcmc] Progress @ 2025-04-20 01:51:53 : 6642 steps taken, and 1369 accepted.
[1 : mcmc] Progress @ 2025-04-20 01:52:01 : 5878 steps taken, and 1366 accepted.
[0 : mcmc] Progress @ 2025-04-20 01:52:12 : 6797 steps taken, and 1367 accepted.
[2 : mcmc] Progress @ 2025-04-20 01:52:41 : 5892 steps taken, and 1294 accepted.
[3 : mcmc] Progress @ 2025-04-20 01:54:05 : 6653 steps taken, and 1373 accepted.
[1 : mcmc] Progress @ 2025-04-20 01:54:12 : 5891 steps taken, and 1370 accepted.
[0 : mcmc] Progress @ 2025-04-20 01:54:17 : 6809 steps taken, and 1370 accepted.
[2 : mcmc] Progress @ 2025-04-20 01:54:53 : 5906 steps taken, and 1297 accepted.
[3 : mcmc] Progress @ 2025-04-20 01:56:10 : 6663 steps taken, and 1377 accepted.
[0 : mcmc] Progress @ 2025-04-20 01:56:20 : 6822 steps taken, and 1371 accepted.
[1 : mcmc] Progress @ 2025-04-20 01:56:23 : 5903 steps taken, and 1372 accepted.
[2 : mcmc] Progress @ 2025-04-20 01:56:56 : 5922 steps taken, and 1300 accepted.
[3 : mcmc] Progress @ 2025-04-20 01:58:13 : 6676 steps taken, and 1379 accepted.
[1 : mcmc] Progress @ 2025-04-20 01:58:27 : 5919 steps taken, and 1375 accepted.
[0 : mcmc] Progress @ 2025-04-20 01:58:29 : 6844 steps taken, and 1375 accepted.
[2 : mcmc] Progress @ 2025-04-20 01:59:00 : 5934 steps taken, and 1303 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:00:25 : 6688 steps taken, and 1384 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:00:29 : 5940 steps taken, and 1380 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:00:40 : 6857 steps taken, and 1380 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:01:06 : 5944 steps taken, and 1304 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:02:31 : 6698 steps taken, and 1387 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:02:32 : 5952 steps taken, and 1385 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:02:49 : 6874 steps taken, and 1385 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:03:18 : 5959 steps taken, and 1309 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:04:33 : 6712 steps taken, and 1390 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:04:44 : 5964 steps taken, and 1390 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:04:54 : 6885 steps taken, and 1388 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:05:21 : 5975 steps taken, and 1312 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:06:36 : 6725 steps taken, and 1392 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:06:47 : 5979 steps taken, and 1393 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:06:58 : 6898 steps taken, and 1394 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:07:25 : 5988 steps taken, and 1317 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:08:38 : 6743 steps taken, and 1394 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:08:59 : 5990 steps taken, and 1396 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:09:03 : 6911 steps taken, and 1401 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:09:28 : 6006 steps taken, and 1320 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:10:50 : 6755 steps taken, and 1398 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:11:05 : 6000 steps taken, and 1399 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:11:12 : 6927 steps taken, and 1405 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:11:32 : 6021 steps taken, and 1326 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:12:53 : 6769 steps taken, and 1403 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:13:10 : 6010 steps taken, and 1404 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:13:15 : 6939 steps taken, and 1409 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:13:35 : 6036 steps taken, and 1328 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:15:05 : 6781 steps taken, and 1406 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:15:19 : 6026 steps taken, and 1411 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:15:20 : 6953 steps taken, and 1411 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:15:47 : 6050 steps taken, and 1329 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:17:08 : 6802 steps taken, and 1410 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:17:23 : 6966 steps taken, and 1415 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:17:30 : 6039 steps taken, and 1413 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:17:47 : 6071 steps taken, and 1333 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:19:11 : 6816 steps taken, and 1417 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:19:29 : 6981 steps taken, and 1419 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:19:32 : 6052 steps taken, and 1417 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:19:58 : 6083 steps taken, and 1339 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:21:14 : 6829 steps taken, and 1419 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:21:32 : 6994 steps taken, and 1421 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:21:44 : 6068 steps taken, and 1419 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:22:10 : 6097 steps taken, and 1340 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:23:28 : 6839 steps taken, and 1423 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:23:35 : 7008 steps taken, and 1422 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:23:53 : 6087 steps taken, and 1424 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:24:13 : 6114 steps taken, and 1344 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:25:31 : 6852 steps taken, and 1427 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:25:38 : 7024 steps taken, and 1425 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:26:05 : 6102 steps taken, and 1427 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:26:15 : 6128 steps taken, and 1347 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:27:34 : 6868 steps taken, and 1433 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:27:41 : 7039 steps taken, and 1429 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:28:08 : 6116 steps taken, and 1430 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:28:19 : 6144 steps taken, and 1351 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:29:37 : 6885 steps taken, and 1436 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:29:46 : 7051 steps taken, and 1431 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:30:11 : 6132 steps taken, and 1436 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:30:23 : 6158 steps taken, and 1355 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Progress @ 2025-04-20 02:31:46 : 6904 steps taken, and 1439 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:31:55 : 7068 steps taken, and 1435 accepted.
[2 : mcmc] Learn + convergence test @ 1360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 02:32:14 : 6147 steps taken, and 1441 accepted.
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.263 = avg([0.2553, 0.2796, 0.2486, 0.2661])
[0 : mcmc]  - Convergence of means: R-1 = 0.117290 after 5680 accepted steps = sum([1437, 1442, 1360, 1441])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-20 02:33:40 : 6177 steps taken, and 1360 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:33:46 : 6917 steps taken, and 1441 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:34:01 : 7083 steps taken, and 1439 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:34:15 : 6153 steps taken, and 1443 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 02:35:47 : 6203 steps taken, and 1362 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:35:52 : 6931 steps taken, and 1444 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:36:01 : 7105 steps taken, and 1441 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:36:18 : 6166 steps taken, and 1449 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:37:50 : 6223 steps taken, and 1367 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:37:55 : 6945 steps taken, and 1447 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:38:12 : 7119 steps taken, and 1444 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:38:24 : 6178 steps taken, and 1451 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:39:59 : 6238 steps taken, and 1371 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:40:02 : 6973 steps taken, and 1451 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:40:15 : 7138 steps taken, and 1449 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:40:35 : 6189 steps taken, and 1454 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:42:03 : 6995 steps taken, and 1452 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:42:09 : 6258 steps taken, and 1376 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:42:18 : 7152 steps taken, and 1454 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:42:47 : 6200 steps taken, and 1460 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:44:10 : 7023 steps taken, and 1458 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:44:21 : 6270 steps taken, and 1380 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:44:21 : 7165 steps taken, and 1460 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:44:52 : 6213 steps taken, and 1463 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:46:10 : 7048 steps taken, and 1463 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:46:24 : 7181 steps taken, and 1466 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:46:27 : 6281 steps taken, and 1384 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:46:56 : 6224 steps taken, and 1468 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:48:13 : 7063 steps taken, and 1469 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:48:30 : 6293 steps taken, and 1388 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:48:35 : 7196 steps taken, and 1467 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:48:58 : 6238 steps taken, and 1471 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:50:22 : 7084 steps taken, and 1472 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:50:33 : 6314 steps taken, and 1390 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:50:40 : 7206 steps taken, and 1471 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:51:04 : 6250 steps taken, and 1472 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:52:30 : 7104 steps taken, and 1476 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:52:37 : 6327 steps taken, and 1394 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:52:49 : 7224 steps taken, and 1474 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:53:07 : 6265 steps taken, and 1478 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:54:33 : 7123 steps taken, and 1480 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:54:42 : 6338 steps taken, and 1399 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:54:51 : 7240 steps taken, and 1477 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:55:10 : 6278 steps taken, and 1483 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:56:36 : 7138 steps taken, and 1481 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:56:46 : 6352 steps taken, and 1403 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:57:03 : 7273 steps taken, and 1480 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:57:16 : 6288 steps taken, and 1487 accepted.
[3 : mcmc] Progress @ 2025-04-20 02:58:39 : 7152 steps taken, and 1483 accepted.
[2 : mcmc] Progress @ 2025-04-20 02:58:58 : 6366 steps taken, and 1406 accepted.
[0 : mcmc] Progress @ 2025-04-20 02:59:06 : 7286 steps taken, and 1484 accepted.
[1 : mcmc] Progress @ 2025-04-20 02:59:19 : 6303 steps taken, and 1491 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:00:48 : 7173 steps taken, and 1486 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:01:01 : 6377 steps taken, and 1412 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:01:18 : 7302 steps taken, and 1488 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:01:22 : 6319 steps taken, and 1495 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:02:51 : 7185 steps taken, and 1490 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:03:13 : 6394 steps taken, and 1416 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:03:18 : 7322 steps taken, and 1490 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:03:34 : 6332 steps taken, and 1501 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:05:02 : 7199 steps taken, and 1494 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:05:16 : 6408 steps taken, and 1417 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:05:21 : 7340 steps taken, and 1494 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:05:37 : 6351 steps taken, and 1507 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:07:06 : 7219 steps taken, and 1497 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:07:28 : 6422 steps taken, and 1422 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:07:32 : 7356 steps taken, and 1498 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:07:40 : 6365 steps taken, and 1511 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:09:09 : 7237 steps taken, and 1501 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:09:33 : 7375 steps taken, and 1500 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:09:38 : 6440 steps taken, and 1425 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:09:52 : 6377 steps taken, and 1516 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:11:12 : 7253 steps taken, and 1504 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:11:42 : 6477 steps taken, and 1429 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:11:45 : 7390 steps taken, and 1505 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:11:55 : 6393 steps taken, and 1519 accepted.
[1 : mcmc] Learn + convergence test @ 1520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 03:13:15 : 7268 steps taken, and 1508 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:13:43 : 6500 steps taken, and 1434 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:13:45 : 7409 steps taken, and 1509 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:13:58 : 6406 steps taken, and 1524 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:15:18 : 7281 steps taken, and 1512 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:15:55 : 6511 steps taken, and 1438 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:15:56 : 7424 steps taken, and 1513 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:16:01 : 6425 steps taken, and 1529 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 03:17:21 : 7294 steps taken, and 1517 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:17:59 : 7439 steps taken, and 1516 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:18:03 : 6440 steps taken, and 1532 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:18:04 : 6533 steps taken, and 1441 accepted.
[3 : mcmc] Learn + convergence test @ 1520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 03:20:00 : 7464 steps taken, and 1518 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:20:04 : 6463 steps taken, and 1533 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.256 = avg([0.2482, 0.2767, 0.2429, 0.2559])
[0 : mcmc]  - Convergence of means: R-1 = 0.122163 after 6017 accepted steps = sum([1519, 1534, 1444, 1520])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-20 03:20:33 : 7306 steps taken, and 1520 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:20:33 : 6555 steps taken, and 1444 accepted.
[0 : mcmc] Learn + convergence test @ 1520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 03:22:07 : 7479 steps taken, and 1521 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:22:08 : 6480 steps taken, and 1539 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:22:36 : 7320 steps taken, and 1524 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:22:43 : 6572 steps taken, and 1446 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:24:11 : 6496 steps taken, and 1544 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:24:16 : 7500 steps taken, and 1527 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:24:48 : 7335 steps taken, and 1524 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:24:48 : 6585 steps taken, and 1448 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:26:14 : 6513 steps taken, and 1548 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:26:19 : 7514 steps taken, and 1532 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:26:51 : 6600 steps taken, and 1454 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:26:56 : 7353 steps taken, and 1528 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:28:15 : 6531 steps taken, and 1554 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:28:24 : 7524 steps taken, and 1536 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:28:59 : 7367 steps taken, and 1531 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:29:01 : 6619 steps taken, and 1461 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:30:26 : 6548 steps taken, and 1560 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:30:27 : 7540 steps taken, and 1539 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:31:04 : 6634 steps taken, and 1466 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:31:05 : 7377 steps taken, and 1533 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:32:35 : 7557 steps taken, and 1545 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:32:37 : 6562 steps taken, and 1565 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:33:07 : 6651 steps taken, and 1468 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:33:08 : 7389 steps taken, and 1537 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:34:40 : 6574 steps taken, and 1568 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:34:46 : 7572 steps taken, and 1549 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:35:10 : 6667 steps taken, and 1470 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:35:13 : 7400 steps taken, and 1540 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:36:45 : 6585 steps taken, and 1569 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:36:50 : 7590 steps taken, and 1554 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:37:19 : 6689 steps taken, and 1474 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:37:25 : 7415 steps taken, and 1545 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:38:48 : 6600 steps taken, and 1570 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:38:50 : 7612 steps taken, and 1559 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:39:20 : 6710 steps taken, and 1477 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:39:36 : 7428 steps taken, and 1546 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:40:52 : 6613 steps taken, and 1574 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:40:53 : 7626 steps taken, and 1564 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:41:31 : 6726 steps taken, and 1482 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:41:39 : 7442 steps taken, and 1549 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:42:55 : 6631 steps taken, and 1576 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:43:04 : 7640 steps taken, and 1569 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:43:34 : 6741 steps taken, and 1485 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:43:40 : 7464 steps taken, and 1557 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:45:07 : 6645 steps taken, and 1583 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:45:07 : 7657 steps taken, and 1573 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:45:38 : 6759 steps taken, and 1488 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:45:43 : 7479 steps taken, and 1565 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:47:10 : 6659 steps taken, and 1589 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:47:17 : 7668 steps taken, and 1578 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:47:48 : 6775 steps taken, and 1491 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:47:48 : 7491 steps taken, and 1566 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:49:18 : 6682 steps taken, and 1592 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:49:29 : 7680 steps taken, and 1582 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:49:51 : 7503 steps taken, and 1571 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:49:59 : 6787 steps taken, and 1495 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:51:24 : 6693 steps taken, and 1596 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:51:40 : 7694 steps taken, and 1586 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:52:00 : 7524 steps taken, and 1575 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:52:03 : 6805 steps taken, and 1500 accepted.
[1 : mcmc] Learn + convergence test @ 1600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 03:53:25 : 6711 steps taken, and 1600 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:53:49 : 7713 steps taken, and 1592 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:54:03 : 7539 steps taken, and 1579 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:54:14 : 6817 steps taken, and 1504 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:55:30 : 6725 steps taken, and 1602 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:55:52 : 7730 steps taken, and 1596 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:56:06 : 7556 steps taken, and 1581 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:56:15 : 6836 steps taken, and 1507 accepted.
[1 : mcmc] Progress @ 2025-04-20 03:57:30 : 6741 steps taken, and 1605 accepted.
[0 : mcmc] Progress @ 2025-04-20 03:57:55 : 7743 steps taken, and 1599 accepted.
[3 : mcmc] Progress @ 2025-04-20 03:58:09 : 7574 steps taken, and 1587 accepted.
[2 : mcmc] Progress @ 2025-04-20 03:58:18 : 6852 steps taken, and 1511 accepted.
[0 : mcmc] Learn + convergence test @ 1600 samples accepted.
[1 : mcmc] Progress @ 2025-04-20 03:59:42 : 6759 steps taken, and 1608 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:00:00 : 7756 steps taken, and 1601 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:00:20 : 7587 steps taken, and 1592 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:00:24 : 6866 steps taken, and 1514 accepted.
