[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[3 : mcmc] Progress @ 2025-04-23 06:18:42 : 33213 steps taken, and 8457 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:18:47 : 32815 steps taken, and 8370 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:18:47 : 33122 steps taken, and 8564 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:19:15 : 32905 steps taken, and 8258 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:20:45 : 33321 steps taken, and 8485 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:20:51 : 33202 steps taken, and 8580 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:20:52 : 32906 steps taken, and 8397 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:21:19 : 32996 steps taken, and 8278 accepted.
[1 : mcmc] Learn + convergence test @ 8280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.265 = avg([0.2657, 0.2606, 0.2734, 0.2619])
[0 : mcmc]  - Convergence of means: R-1 = 0.123789 after 33778 accepted steps = sum([8408, 8280, 8593, 8497])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Learn + convergence test @ 8510 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 06:22:49 : 33417 steps taken, and 8511 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:22:54 : 32985 steps taken, and 8421 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:22:56 : 33296 steps taken, and 8604 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:23:19 : 33088 steps taken, and 8300 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:24:54 : 33500 steps taken, and 8530 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:24:57 : 33078 steps taken, and 8451 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:25:01 : 33378 steps taken, and 8623 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:25:19 : 33180 steps taken, and 8323 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:26:55 : 33589 steps taken, and 8555 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:27:02 : 33166 steps taken, and 8472 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:27:06 : 33469 steps taken, and 8650 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:27:19 : 33268 steps taken, and 8347 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:28:55 : 33682 steps taken, and 8584 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:29:06 : 33570 steps taken, and 8680 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:29:06 : 33263 steps taken, and 8500 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:29:24 : 33369 steps taken, and 8373 accepted.
[0 : mcmc] Learn + convergence test @ 8510 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 06:31:00 : 33786 steps taken, and 8616 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:31:08 : 33349 steps taken, and 8527 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:31:10 : 33651 steps taken, and 8698 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:31:26 : 33464 steps taken, and 8401 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:33:04 : 33880 steps taken, and 8641 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:33:10 : 33433 steps taken, and 8545 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:33:14 : 33740 steps taken, and 8718 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:33:29 : 33556 steps taken, and 8419 accepted.
[2 : mcmc] Learn + convergence test @ 8740 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 06:35:04 : 33972 steps taken, and 8666 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:35:14 : 33819 steps taken, and 8743 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:35:15 : 33517 steps taken, and 8568 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:35:30 : 33632 steps taken, and 8439 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:37:05 : 34063 steps taken, and 8691 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:37:16 : 33919 steps taken, and 8780 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:37:21 : 33601 steps taken, and 8593 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:37:31 : 33731 steps taken, and 8460 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:39:07 : 34155 steps taken, and 8711 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:39:21 : 34016 steps taken, and 8801 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:39:26 : 33680 steps taken, and 8616 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:39:36 : 33825 steps taken, and 8485 accepted.
[1 : mcmc] Learn + convergence test @ 8510 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.266 = avg([0.2658, 0.2618, 0.2737, 0.2620])
[0 : mcmc]  - Convergence of means: R-1 = 0.110398 after 34703 accepted steps = sum([8634, 8510, 8821, 8738])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 06:41:11 : 34239 steps taken, and 8738 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:41:26 : 34097 steps taken, and 8825 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:41:27 : 33765 steps taken, and 8641 accepted.
[3 : mcmc] Learn + convergence test @ 8740 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 06:41:37 : 33909 steps taken, and 8514 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:43:12 : 34325 steps taken, and 8755 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:43:26 : 34192 steps taken, and 8856 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:43:28 : 33855 steps taken, and 8663 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:43:38 : 33995 steps taken, and 8542 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:45:12 : 34408 steps taken, and 8780 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:45:29 : 34283 steps taken, and 8879 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:45:32 : 33946 steps taken, and 8686 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:45:40 : 34087 steps taken, and 8576 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:47:15 : 34493 steps taken, and 8799 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:47:34 : 34026 steps taken, and 8704 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:47:35 : 34363 steps taken, and 8895 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:47:43 : 34175 steps taken, and 8603 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:49:16 : 34580 steps taken, and 8821 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:49:36 : 34123 steps taken, and 8734 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:49:37 : 34459 steps taken, and 8924 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:49:46 : 34271 steps taken, and 8629 accepted.
[0 : mcmc] Learn + convergence test @ 8740 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 06:51:17 : 34661 steps taken, and 8837 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:51:38 : 34544 steps taken, and 8948 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:51:40 : 34203 steps taken, and 8758 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:51:51 : 34366 steps taken, and 8650 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:53:23 : 34755 steps taken, and 8865 accepted.
[2 : mcmc] Learn + convergence test @ 8970 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 06:53:43 : 34626 steps taken, and 8973 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:53:44 : 34283 steps taken, and 8777 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:53:52 : 34462 steps taken, and 8680 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:55:25 : 34856 steps taken, and 8899 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:55:47 : 34712 steps taken, and 8988 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:55:49 : 34381 steps taken, and 8801 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:55:55 : 34559 steps taken, and 8712 accepted.
[3 : mcmc] Progress @ 2025-04-23 06:57:28 : 34944 steps taken, and 8921 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:57:49 : 34807 steps taken, and 9018 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:57:50 : 34463 steps taken, and 8824 accepted.
[1 : mcmc] Progress @ 2025-04-23 06:57:57 : 34646 steps taken, and 8738 accepted.
[1 : mcmc] Learn + convergence test @ 8740 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.266 = avg([0.2646, 0.2629, 0.2733, 0.2620])
[0 : mcmc]  - Convergence of means: R-1 = 0.119670 after 35518 accepted steps = sum([8828, 8740, 9021, 8929])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 06:59:30 : 35024 steps taken, and 8948 accepted.
[2 : mcmc] Progress @ 2025-04-23 06:59:49 : 34888 steps taken, and 9041 accepted.
[0 : mcmc] Progress @ 2025-04-23 06:59:50 : 34554 steps taken, and 8846 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:00:01 : 34727 steps taken, and 8758 accepted.
[3 : mcmc] Learn + convergence test @ 8970 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:01:34 : 35112 steps taken, and 8972 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:01:51 : 34660 steps taken, and 8877 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:01:52 : 34978 steps taken, and 9073 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:02:05 : 34811 steps taken, and 8783 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:03:37 : 35192 steps taken, and 8993 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:03:53 : 35093 steps taken, and 9101 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:03:57 : 34744 steps taken, and 8903 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:04:05 : 34890 steps taken, and 8807 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:05:41 : 35284 steps taken, and 9010 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:05:53 : 35177 steps taken, and 9124 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:05:59 : 34833 steps taken, and 8925 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:06:05 : 34996 steps taken, and 8835 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:07:44 : 35363 steps taken, and 9033 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:07:55 : 35262 steps taken, and 9153 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:08:03 : 34924 steps taken, and 8949 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:08:05 : 35078 steps taken, and 8859 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:09:47 : 35454 steps taken, and 9058 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:10:00 : 35351 steps taken, and 9180 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:10:06 : 35157 steps taken, and 8888 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:10:07 : 35023 steps taken, and 8969 accepted.
[0 : mcmc] Learn + convergence test @ 8970 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 9200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:11:51 : 35543 steps taken, and 9089 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:12:01 : 35445 steps taken, and 9205 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:12:06 : 35242 steps taken, and 8910 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:12:08 : 35110 steps taken, and 8987 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:13:51 : 35623 steps taken, and 9117 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:14:02 : 35571 steps taken, and 9234 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:14:08 : 35326 steps taken, and 8928 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:14:09 : 35210 steps taken, and 9008 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:15:51 : 35710 steps taken, and 9147 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:16:04 : 35666 steps taken, and 9256 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:16:09 : 35418 steps taken, and 8955 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:16:10 : 35298 steps taken, and 9031 accepted.
[1 : mcmc] Learn + convergence test @ 8970 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.266 = avg([0.2645, 0.2629, 0.2741, 0.2640])
[0 : mcmc]  - Convergence of means: R-1 = 0.106636 after 36465 accepted steps = sum([9047, 8970, 9281, 9167])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 07:17:51 : 35789 steps taken, and 9170 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:18:06 : 35760 steps taken, and 9294 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:18:10 : 35380 steps taken, and 9053 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:18:12 : 35509 steps taken, and 8977 accepted.
[3 : mcmc] Learn + convergence test @ 9200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:19:56 : 35887 steps taken, and 9203 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:20:09 : 35866 steps taken, and 9324 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:20:10 : 35467 steps taken, and 9075 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:20:13 : 35610 steps taken, and 9004 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:21:57 : 35981 steps taken, and 9220 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:22:10 : 35551 steps taken, and 9091 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:22:13 : 35959 steps taken, and 9344 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:22:14 : 35706 steps taken, and 9018 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:23:57 : 36068 steps taken, and 9238 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:24:11 : 35644 steps taken, and 9114 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:24:15 : 36046 steps taken, and 9365 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:24:20 : 35818 steps taken, and 9046 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:25:58 : 36148 steps taken, and 9262 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:26:16 : 35733 steps taken, and 9145 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:26:20 : 36130 steps taken, and 9389 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:26:23 : 35908 steps taken, and 9068 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:27:59 : 36241 steps taken, and 9279 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:28:20 : 35814 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:28:21 : 36242 steps taken, and 9414 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:28:25 : 35996 steps taken, and 9093 accepted.
[2 : mcmc] Learn + convergence test @ 9430 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:30:04 : 36333 steps taken, and 9302 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:30:21 : 35900 steps taken, and 9191 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:30:24 : 36324 steps taken, and 9439 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:30:25 : 36103 steps taken, and 9113 accepted.
[0 : mcmc] Learn + convergence test @ 9200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:32:04 : 36415 steps taken, and 9324 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:32:21 : 35995 steps taken, and 9217 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:32:26 : 36192 steps taken, and 9139 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:32:28 : 36411 steps taken, and 9461 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:34:07 : 36512 steps taken, and 9347 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:34:21 : 36073 steps taken, and 9236 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:34:26 : 36290 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:34:29 : 36498 steps taken, and 9488 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:36:07 : 36590 steps taken, and 9370 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:36:24 : 36160 steps taken, and 9265 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:36:27 : 36367 steps taken, and 9198 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:36:30 : 36588 steps taken, and 9511 accepted.
[1 : mcmc] Learn + convergence test @ 9200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.267 = avg([0.2649, 0.2629, 0.2762, 0.2647])
[0 : mcmc]  - Convergence of means: R-1 = 0.100744 after 37367 accepted steps = sum([9272, 9200, 9512, 9383])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 07:38:13 : 36665 steps taken, and 9404 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:38:26 : 36229 steps taken, and 9285 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:38:32 : 36443 steps taken, and 9223 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:38:36 : 36678 steps taken, and 9532 accepted.
[3 : mcmc] Learn + convergence test @ 9430 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:40:15 : 36765 steps taken, and 9434 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:40:27 : 36324 steps taken, and 9309 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:40:34 : 36533 steps taken, and 9251 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:40:38 : 36770 steps taken, and 9563 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:42:17 : 36854 steps taken, and 9455 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:42:32 : 36426 steps taken, and 9332 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:42:37 : 36627 steps taken, and 9274 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:42:44 : 36860 steps taken, and 9588 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:44:20 : 36943 steps taken, and 9475 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:44:32 : 36516 steps taken, and 9362 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:44:43 : 36722 steps taken, and 9300 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:44:44 : 36940 steps taken, and 9602 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:46:25 : 37030 steps taken, and 9501 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:46:32 : 36597 steps taken, and 9392 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:46:45 : 36804 steps taken, and 9317 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:46:50 : 37033 steps taken, and 9635 accepted.
[2 : mcmc] Learn + convergence test @ 9660 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:48:29 : 37112 steps taken, and 9531 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:48:32 : 36684 steps taken, and 9416 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:48:49 : 36885 steps taken, and 9347 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:48:50 : 37112 steps taken, and 9663 accepted.
[0 : mcmc] Learn + convergence test @ 9430 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:50:29 : 37196 steps taken, and 9563 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:50:38 : 36765 steps taken, and 9443 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:50:54 : 36975 steps taken, and 9367 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:50:55 : 37207 steps taken, and 9693 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:52:29 : 37305 steps taken, and 9593 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:52:42 : 36853 steps taken, and 9464 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:52:54 : 37057 steps taken, and 9387 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:53:00 : 37312 steps taken, and 9713 accepted.
[3 : mcmc] Progress @ 2025-04-23 07:54:32 : 37388 steps taken, and 9621 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:54:42 : 36940 steps taken, and 9486 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:54:57 : 37137 steps taken, and 9414 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:55:00 : 37406 steps taken, and 9739 accepted.
[1 : mcmc] Learn + convergence test @ 9430 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2657, 0.2638, 0.2752, 0.2667])
[0 : mcmc]  - Convergence of means: R-1 = 0.096718 after 38332 accepted steps = sum([9509, 9430, 9751, 9642])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 07:56:37 : 37460 steps taken, and 9643 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:56:46 : 37029 steps taken, and 9510 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:57:02 : 37215 steps taken, and 9435 accepted.
[2 : mcmc] Progress @ 2025-04-23 07:57:03 : 37534 steps taken, and 9756 accepted.
[3 : mcmc] Learn + convergence test @ 9660 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 07:58:40 : 37556 steps taken, and 9673 accepted.
[0 : mcmc] Progress @ 2025-04-23 07:58:46 : 37130 steps taken, and 9540 accepted.
[1 : mcmc] Progress @ 2025-04-23 07:59:08 : 37297 steps taken, and 9460 accepted.
