[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Progress @ 2025-03-24 06:30:06 : 53899 steps taken, and 16444 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:30:09 : 53986 steps taken, and 16455 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:30:55 : 53923 steps taken, and 16291 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:31:03 : 54065 steps taken, and 16460 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:31:07 : 53922 steps taken, and 16453 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:31:09 : 54010 steps taken, and 16462 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:31:56 : 53946 steps taken, and 16293 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:32:05 : 54087 steps taken, and 16470 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:32:10 : 53945 steps taken, and 16460 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:32:11 : 54032 steps taken, and 16472 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:32:57 : 53969 steps taken, and 16299 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:33:05 : 54110 steps taken, and 16476 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:33:10 : 53968 steps taken, and 16468 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:33:13 : 54055 steps taken, and 16482 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:33:59 : 53992 steps taken, and 16310 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:34:06 : 54133 steps taken, and 16485 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:34:13 : 54077 steps taken, and 16487 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:34:13 : 53991 steps taken, and 16473 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:35:00 : 54015 steps taken, and 16317 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:35:06 : 54156 steps taken, and 16489 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:35:13 : 54015 steps taken, and 16482 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:35:13 : 54100 steps taken, and 16495 accepted.
[2 : mcmc] Learn + convergence test @ 16320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-24 06:36:01 : 54038 steps taken, and 16323 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:36:07 : 54179 steps taken, and 16494 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:36:14 : 54123 steps taken, and 16502 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:36:16 : 54038 steps taken, and 16490 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:37:05 : 54061 steps taken, and 16327 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:37:09 : 54202 steps taken, and 16503 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:37:15 : 54146 steps taken, and 16510 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:37:19 : 54061 steps taken, and 16498 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:38:06 : 54084 steps taken, and 16336 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:38:10 : 54226 steps taken, and 16508 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:38:17 : 54169 steps taken, and 16518 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:38:19 : 54084 steps taken, and 16502 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:39:06 : 54107 steps taken, and 16345 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:39:11 : 54248 steps taken, and 16513 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:39:18 : 54192 steps taken, and 16523 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:39:20 : 54107 steps taken, and 16509 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:40:08 : 54129 steps taken, and 16351 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:40:13 : 54272 steps taken, and 16516 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:40:20 : 54215 steps taken, and 16531 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:40:20 : 54130 steps taken, and 16517 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:41:08 : 54152 steps taken, and 16359 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:41:14 : 54295 steps taken, and 16522 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:41:21 : 54153 steps taken, and 16528 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:41:22 : 54239 steps taken, and 16540 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:42:10 : 54176 steps taken, and 16366 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:42:16 : 54318 steps taken, and 16530 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:42:24 : 54176 steps taken, and 16540 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:42:24 : 54262 steps taken, and 16550 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:43:11 : 54199 steps taken, and 16378 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:43:17 : 54341 steps taken, and 16538 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:43:25 : 54199 steps taken, and 16545 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:43:26 : 54286 steps taken, and 16556 accepted.
[3 : mcmc] Learn + convergence test @ 16560 samples accepted.
[2 : mcmc] Progress @ 2025-03-24 06:44:13 : 54222 steps taken, and 16385 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:44:19 : 54364 steps taken, and 16547 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:44:26 : 54309 steps taken, and 16567 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:44:27 : 54222 steps taken, and 16552 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:45:13 : 54245 steps taken, and 16393 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:45:19 : 54387 steps taken, and 16554 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:45:28 : 54245 steps taken, and 16560 accepted.
[0 : mcmc] Learn + convergence test @ 16560 samples accepted.
[3 : mcmc] Progress @ 2025-03-24 06:45:28 : 54332 steps taken, and 16571 accepted.
[1 : mcmc] Learn + convergence test @ 16560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.305 = avg([0.3120, 0.2990, 0.3023, 0.3057])
[0 : mcmc]  - Convergence of means: R-1 = 0.019973 after 66098 accepted steps = sum([16565, 16560, 16398, 16575])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-24 06:46:19 : 54266 steps taken, and 16399 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:46:21 : 54404 steps taken, and 16560 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:46:30 : 54268 steps taken, and 16566 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:46:31 : 54354 steps taken, and 16577 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:47:20 : 54290 steps taken, and 16405 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:47:23 : 54427 steps taken, and 16567 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:47:31 : 54377 steps taken, and 16589 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:47:33 : 54292 steps taken, and 16577 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:48:23 : 54314 steps taken, and 16410 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:48:24 : 54451 steps taken, and 16575 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:48:32 : 54399 steps taken, and 16595 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:48:33 : 54316 steps taken, and 16585 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:49:26 : 54337 steps taken, and 16417 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:49:26 : 54474 steps taken, and 16584 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:49:35 : 54423 steps taken, and 16602 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:49:36 : 54339 steps taken, and 16590 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:50:26 : 54360 steps taken, and 16422 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:50:27 : 54496 steps taken, and 16593 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:50:36 : 54447 steps taken, and 16610 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:50:36 : 54362 steps taken, and 16597 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:51:27 : 54383 steps taken, and 16429 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:51:29 : 54520 steps taken, and 16599 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:51:38 : 54385 steps taken, and 16604 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:51:38 : 54471 steps taken, and 16617 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:52:28 : 54405 steps taken, and 16435 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:52:31 : 54543 steps taken, and 16606 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:52:40 : 54494 steps taken, and 16625 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:52:42 : 54409 steps taken, and 16621 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:53:29 : 54429 steps taken, and 16444 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:53:32 : 54567 steps taken, and 16614 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:53:41 : 54518 steps taken, and 16632 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:53:42 : 54432 steps taken, and 16630 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:54:30 : 54452 steps taken, and 16450 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:54:34 : 54590 steps taken, and 16622 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:54:42 : 54541 steps taken, and 16638 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:54:45 : 54456 steps taken, and 16641 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:55:31 : 54476 steps taken, and 16458 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:55:34 : 54613 steps taken, and 16634 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:55:43 : 54564 steps taken, and 16646 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:55:48 : 54480 steps taken, and 16651 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:56:32 : 54499 steps taken, and 16467 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:56:34 : 54636 steps taken, and 16644 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:56:44 : 54587 steps taken, and 16652 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:56:48 : 54503 steps taken, and 16655 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:57:33 : 54523 steps taken, and 16477 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:57:35 : 54658 steps taken, and 16649 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:57:45 : 54611 steps taken, and 16660 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:57:49 : 54525 steps taken, and 16662 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:58:34 : 54546 steps taken, and 16485 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:58:35 : 54682 steps taken, and 16654 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:58:47 : 54634 steps taken, and 16669 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:58:50 : 54549 steps taken, and 16669 accepted.
[2 : mcmc] Progress @ 2025-03-24 06:59:36 : 54569 steps taken, and 16493 accepted.
[1 : mcmc] Progress @ 2025-03-24 06:59:39 : 54706 steps taken, and 16657 accepted.
[3 : mcmc] Progress @ 2025-03-24 06:59:50 : 54657 steps taken, and 16680 accepted.
[0 : mcmc] Progress @ 2025-03-24 06:59:52 : 54572 steps taken, and 16674 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:00:37 : 54593 steps taken, and 16499 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:00:40 : 54729 steps taken, and 16662 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:00:52 : 54682 steps taken, and 16689 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:00:52 : 54595 steps taken, and 16684 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:01:40 : 54617 steps taken, and 16507 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:01:42 : 54754 steps taken, and 16667 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:01:53 : 54618 steps taken, and 16692 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:01:54 : 54705 steps taken, and 16697 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:02:42 : 54640 steps taken, and 16514 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:02:44 : 54777 steps taken, and 16674 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:02:53 : 54641 steps taken, and 16699 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:02:56 : 54728 steps taken, and 16709 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:03:43 : 54664 steps taken, and 16526 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:03:48 : 54801 steps taken, and 16682 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:03:54 : 54663 steps taken, and 16707 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:03:57 : 54752 steps taken, and 16720 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:04:43 : 54686 steps taken, and 16532 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:04:51 : 54825 steps taken, and 16687 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:04:57 : 54687 steps taken, and 16716 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:04:57 : 54775 steps taken, and 16728 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:05:44 : 54710 steps taken, and 16538 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:05:52 : 54848 steps taken, and 16692 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:05:58 : 54711 steps taken, and 16725 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:05:59 : 54799 steps taken, and 16735 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:06:45 : 54733 steps taken, and 16545 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:06:55 : 54872 steps taken, and 16699 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:06:58 : 54734 steps taken, and 16738 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:07:00 : 54822 steps taken, and 16744 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:07:48 : 54758 steps taken, and 16553 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:07:56 : 54896 steps taken, and 16704 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:08:00 : 54757 steps taken, and 16743 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:08:03 : 54846 steps taken, and 16750 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:08:50 : 54781 steps taken, and 16558 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:08:59 : 54919 steps taken, and 16713 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:09:02 : 54781 steps taken, and 16753 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:09:03 : 54869 steps taken, and 16759 accepted.
[2 : mcmc] Learn + convergence test @ 16560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-24 07:09:51 : 54805 steps taken, and 16561 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:10:02 : 54943 steps taken, and 16717 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:10:04 : 54891 steps taken, and 16768 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:10:05 : 54805 steps taken, and 16761 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:10:52 : 54828 steps taken, and 16567 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:11:02 : 54966 steps taken, and 16724 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:11:05 : 54915 steps taken, and 16781 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:11:05 : 54828 steps taken, and 16772 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:11:54 : 54851 steps taken, and 16573 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:12:05 : 54990 steps taken, and 16733 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:12:05 : 54851 steps taken, and 16779 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:12:07 : 54938 steps taken, and 16787 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:12:55 : 54875 steps taken, and 16579 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:13:07 : 54874 steps taken, and 16786 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:13:07 : 55014 steps taken, and 16739 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:13:10 : 54962 steps taken, and 16792 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:13:56 : 54898 steps taken, and 16583 accepted.
[3 : mcmc] Learn + convergence test @ 16800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-24 07:14:09 : 55037 steps taken, and 16747 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:14:09 : 54897 steps taken, and 16793 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:14:10 : 54986 steps taken, and 16801 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:14:57 : 54922 steps taken, and 16588 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:15:10 : 54920 steps taken, and 16796 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:15:10 : 55060 steps taken, and 16754 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:15:13 : 55010 steps taken, and 16804 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:15:58 : 54944 steps taken, and 16596 accepted.
[0 : mcmc] Learn + convergence test @ 16800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-24 07:16:10 : 54943 steps taken, and 16801 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:16:11 : 55084 steps taken, and 16757 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:16:15 : 55033 steps taken, and 16813 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:16:59 : 54968 steps taken, and 16601 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:17:10 : 54966 steps taken, and 16810 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:17:13 : 55107 steps taken, and 16762 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:17:16 : 55057 steps taken, and 16820 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:18:01 : 54991 steps taken, and 16609 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:18:13 : 54990 steps taken, and 16815 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:18:14 : 55131 steps taken, and 16770 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:18:18 : 55080 steps taken, and 16828 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:19:03 : 55015 steps taken, and 16614 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:19:15 : 55013 steps taken, and 16824 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:19:16 : 55154 steps taken, and 16782 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:19:21 : 55104 steps taken, and 16836 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:20:04 : 55039 steps taken, and 16624 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:20:16 : 55178 steps taken, and 16791 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:20:18 : 55037 steps taken, and 16833 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:20:24 : 55128 steps taken, and 16842 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:21:06 : 55062 steps taken, and 16630 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:21:18 : 55201 steps taken, and 16796 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:21:20 : 55061 steps taken, and 16839 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:21:26 : 55152 steps taken, and 16854 accepted.
[1 : mcmc] Learn + convergence test @ 16800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.305 = avg([0.3128, 0.2991, 0.3027, 0.3066])
[0 : mcmc]  - Convergence of means: R-1 = 0.017124 after 67134 accepted steps = sum([16843, 16800, 16634, 16857])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-24 07:22:08 : 55084 steps taken, and 16636 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:22:20 : 55218 steps taken, and 16802 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:22:21 : 55083 steps taken, and 16846 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:22:28 : 55175 steps taken, and 16861 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:23:10 : 55107 steps taken, and 16643 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:23:20 : 55241 steps taken, and 16809 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:23:22 : 55107 steps taken, and 16858 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:23:28 : 55198 steps taken, and 16866 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:24:12 : 55130 steps taken, and 16648 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:24:23 : 55129 steps taken, and 16862 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:24:23 : 55265 steps taken, and 16817 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:24:30 : 55222 steps taken, and 16874 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:25:14 : 55155 steps taken, and 16659 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:25:23 : 55152 steps taken, and 16872 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:25:26 : 55289 steps taken, and 16826 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:25:31 : 55244 steps taken, and 16884 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:26:14 : 55177 steps taken, and 16667 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:26:23 : 55175 steps taken, and 16875 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:26:28 : 55313 steps taken, and 16831 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:26:31 : 55267 steps taken, and 16890 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:27:16 : 55201 steps taken, and 16674 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:27:24 : 55198 steps taken, and 16880 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:27:28 : 55336 steps taken, and 16841 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:27:34 : 55291 steps taken, and 16899 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:28:18 : 55225 steps taken, and 16679 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:28:26 : 55221 steps taken, and 16887 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:28:30 : 55359 steps taken, and 16850 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:28:35 : 55315 steps taken, and 16902 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:29:19 : 55249 steps taken, and 16686 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:29:27 : 55244 steps taken, and 16889 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:29:34 : 55383 steps taken, and 16858 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:29:36 : 55337 steps taken, and 16915 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:30:20 : 55272 steps taken, and 16690 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:30:28 : 55268 steps taken, and 16894 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:30:36 : 55406 steps taken, and 16865 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:30:37 : 55361 steps taken, and 16921 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:31:22 : 55295 steps taken, and 16697 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:31:31 : 55291 steps taken, and 16900 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:31:37 : 55430 steps taken, and 16873 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:31:39 : 55384 steps taken, and 16927 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:32:23 : 55319 steps taken, and 16705 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:32:33 : 55315 steps taken, and 16907 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:32:38 : 55453 steps taken, and 16881 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:32:40 : 55408 steps taken, and 16932 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:33:26 : 55343 steps taken, and 16711 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:33:33 : 55338 steps taken, and 16913 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:33:40 : 55477 steps taken, and 16888 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:33:42 : 55431 steps taken, and 16936 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:34:28 : 55366 steps taken, and 16717 accepted.
