[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[3 : mcmc] Progress @ 2025-03-30 08:52:00 : 18815 steps taken, and 6784 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:52:10 : 18761 steps taken, and 6822 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:52:23 : 18667 steps taken, and 6715 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:52:51 : 18774 steps taken, and 6835 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:53:03 : 18833 steps taken, and 6790 accepted.
[1 : mcmc] Learn + convergence test @ 6720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-30 08:53:10 : 18779 steps taken, and 6829 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.375 = avg([0.3799, 0.3757, 0.3708, 0.3737])
[0 : mcmc]  - Convergence of means: R-1 = 0.016158 after 27182 accepted steps = sum([6839, 6720, 6830, 6793])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-30 08:53:24 : 18683 steps taken, and 6721 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:53:52 : 18792 steps taken, and 6843 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:54:04 : 18851 steps taken, and 6798 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:54:12 : 18794 steps taken, and 6834 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:54:25 : 18701 steps taken, and 6725 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:54:55 : 18810 steps taken, and 6847 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:55:06 : 18868 steps taken, and 6803 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:55:14 : 18814 steps taken, and 6840 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:55:28 : 18718 steps taken, and 6730 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:55:59 : 18828 steps taken, and 6852 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:56:08 : 18887 steps taken, and 6814 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:56:17 : 18832 steps taken, and 6846 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:56:29 : 18736 steps taken, and 6736 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:57:00 : 18847 steps taken, and 6862 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:57:11 : 18905 steps taken, and 6821 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:57:21 : 18850 steps taken, and 6852 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:57:29 : 18754 steps taken, and 6742 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:58:04 : 18865 steps taken, and 6867 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:58:15 : 18923 steps taken, and 6829 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:58:24 : 18868 steps taken, and 6856 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:58:33 : 18772 steps taken, and 6747 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:59:07 : 18883 steps taken, and 6871 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:59:16 : 18941 steps taken, and 6837 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:59:25 : 18886 steps taken, and 6860 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:59:34 : 18790 steps taken, and 6752 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:00:09 : 18902 steps taken, and 6878 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:00:16 : 18959 steps taken, and 6840 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:00:25 : 18904 steps taken, and 6865 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:00:38 : 18808 steps taken, and 6758 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:01:11 : 18919 steps taken, and 6889 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:01:20 : 18977 steps taken, and 6848 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:01:29 : 18922 steps taken, and 6871 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:01:41 : 18826 steps taken, and 6769 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:02:12 : 18937 steps taken, and 6894 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:02:20 : 18995 steps taken, and 6855 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:02:31 : 18941 steps taken, and 6880 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:02:42 : 18844 steps taken, and 6775 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:03:16 : 18955 steps taken, and 6901 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:03:23 : 19013 steps taken, and 6860 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:03:34 : 18958 steps taken, and 6886 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:03:43 : 18862 steps taken, and 6779 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:04:19 : 18973 steps taken, and 6906 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:04:27 : 19031 steps taken, and 6866 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:04:34 : 18976 steps taken, and 6893 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:04:47 : 18880 steps taken, and 6782 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:05:19 : 18991 steps taken, and 6913 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:05:27 : 19049 steps taken, and 6873 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:05:38 : 18994 steps taken, and 6902 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:05:47 : 18899 steps taken, and 6791 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:06:20 : 19009 steps taken, and 6922 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:06:27 : 19067 steps taken, and 6882 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:06:40 : 19013 steps taken, and 6908 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:06:48 : 18917 steps taken, and 6798 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:07:20 : 19027 steps taken, and 6927 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:07:31 : 19085 steps taken, and 6890 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:07:44 : 19031 steps taken, and 6917 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:07:50 : 18934 steps taken, and 6804 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:08:24 : 19045 steps taken, and 6932 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:08:34 : 19103 steps taken, and 6893 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:08:47 : 19049 steps taken, and 6925 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:08:51 : 18952 steps taken, and 6815 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:09:24 : 19063 steps taken, and 6942 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:09:36 : 19122 steps taken, and 6898 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:09:48 : 19067 steps taken, and 6929 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:09:51 : 18970 steps taken, and 6821 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:10:28 : 19081 steps taken, and 6952 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:10:36 : 19140 steps taken, and 6904 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:10:51 : 19085 steps taken, and 6937 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:10:55 : 18988 steps taken, and 6828 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:11:30 : 19100 steps taken, and 6960 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:11:39 : 19158 steps taken, and 6911 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:11:52 : 19103 steps taken, and 6944 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:11:59 : 19006 steps taken, and 6834 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:12:31 : 19116 steps taken, and 6969 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:12:42 : 19176 steps taken, and 6919 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:12:56 : 19121 steps taken, and 6951 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:13:00 : 19024 steps taken, and 6842 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:13:32 : 19134 steps taken, and 6975 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:13:46 : 19194 steps taken, and 6925 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:13:57 : 19139 steps taken, and 6956 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:14:03 : 19042 steps taken, and 6848 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:14:32 : 19152 steps taken, and 6981 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:14:47 : 19213 steps taken, and 6932 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:14:59 : 19156 steps taken, and 6962 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:15:04 : 19060 steps taken, and 6853 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:15:33 : 19170 steps taken, and 6987 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:15:51 : 19231 steps taken, and 6939 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:16:00 : 19174 steps taken, and 6970 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:16:05 : 19078 steps taken, and 6856 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:16:36 : 19188 steps taken, and 6993 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:16:54 : 19249 steps taken, and 6947 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:17:01 : 19192 steps taken, and 6976 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:17:08 : 19096 steps taken, and 6864 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:17:37 : 19206 steps taken, and 7001 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:17:54 : 19267 steps taken, and 6955 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:18:02 : 19210 steps taken, and 6982 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:18:12 : 19114 steps taken, and 6871 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:18:39 : 19223 steps taken, and 7006 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:18:58 : 19285 steps taken, and 6965 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:19:06 : 19228 steps taken, and 6989 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:19:14 : 19133 steps taken, and 6878 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:19:43 : 19243 steps taken, and 7015 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:19:58 : 19303 steps taken, and 6973 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:20:09 : 19246 steps taken, and 6996 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:20:17 : 19151 steps taken, and 6885 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:20:44 : 19259 steps taken, and 7021 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:20:58 : 19321 steps taken, and 6980 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:21:10 : 19264 steps taken, and 7001 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:21:18 : 19169 steps taken, and 6892 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:21:46 : 19278 steps taken, and 7030 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:22:01 : 19338 steps taken, and 6985 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:22:13 : 19282 steps taken, and 7008 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:22:21 : 19186 steps taken, and 6897 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:22:49 : 19296 steps taken, and 7036 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:23:02 : 19357 steps taken, and 6994 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:23:17 : 19300 steps taken, and 7014 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:23:21 : 19203 steps taken, and 6901 accepted.
[0 : mcmc] Learn + convergence test @ 7040 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-30 09:23:53 : 19314 steps taken, and 7043 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:24:03 : 19373 steps taken, and 6998 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:24:17 : 19318 steps taken, and 7015 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:24:23 : 19222 steps taken, and 6907 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:24:56 : 19332 steps taken, and 7045 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:25:05 : 19392 steps taken, and 7004 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:25:18 : 19336 steps taken, and 7022 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:25:27 : 19240 steps taken, and 6910 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:25:57 : 19350 steps taken, and 7054 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:26:05 : 19410 steps taken, and 7008 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:26:22 : 19354 steps taken, and 7031 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:26:27 : 19258 steps taken, and 6912 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:26:57 : 19368 steps taken, and 7064 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:27:08 : 19427 steps taken, and 7014 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:27:23 : 19372 steps taken, and 7037 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:27:31 : 19276 steps taken, and 6917 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:27:58 : 19386 steps taken, and 7066 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:28:09 : 19446 steps taken, and 7019 accepted.
[2 : mcmc] Learn + convergence test @ 7040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-30 09:28:23 : 19390 steps taken, and 7044 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:28:32 : 19294 steps taken, and 6923 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:29:01 : 19404 steps taken, and 7072 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:29:13 : 19464 steps taken, and 7025 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:29:27 : 19408 steps taken, and 7050 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:29:35 : 19312 steps taken, and 6929 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:30:04 : 19422 steps taken, and 7080 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:30:13 : 19482 steps taken, and 7034 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:30:30 : 19426 steps taken, and 7060 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:30:36 : 19330 steps taken, and 6938 accepted.
[3 : mcmc] Learn + convergence test @ 7040 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-30 09:31:05 : 19440 steps taken, and 7087 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:31:13 : 19500 steps taken, and 7040 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:31:31 : 19444 steps taken, and 7064 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:31:37 : 19348 steps taken, and 6945 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:32:05 : 19458 steps taken, and 7092 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:32:16 : 19517 steps taken, and 7046 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:32:31 : 19462 steps taken, and 7074 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:32:41 : 19366 steps taken, and 6954 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:33:08 : 19475 steps taken, and 7095 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:33:18 : 19534 steps taken, and 7054 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:33:34 : 19479 steps taken, and 7082 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:33:45 : 19384 steps taken, and 6962 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:34:09 : 19493 steps taken, and 7101 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:34:19 : 19553 steps taken, and 7063 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:34:34 : 19497 steps taken, and 7089 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:34:46 : 19402 steps taken, and 6971 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:35:12 : 19511 steps taken, and 7105 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:35:20 : 19571 steps taken, and 7070 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:35:36 : 19517 steps taken, and 7095 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:35:46 : 19420 steps taken, and 6979 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:36:12 : 19529 steps taken, and 7110 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:36:20 : 19589 steps taken, and 7078 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:36:37 : 19533 steps taken, and 7104 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:36:47 : 19436 steps taken, and 6983 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:37:16 : 19547 steps taken, and 7117 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:37:24 : 19607 steps taken, and 7090 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:37:39 : 19552 steps taken, and 7109 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:37:48 : 19454 steps taken, and 6989 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:38:17 : 19566 steps taken, and 7123 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:38:27 : 19625 steps taken, and 7099 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:38:43 : 19570 steps taken, and 7120 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:38:49 : 19472 steps taken, and 6995 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:39:21 : 19584 steps taken, and 7130 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:39:27 : 19643 steps taken, and 7105 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:39:43 : 19588 steps taken, and 7128 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:39:53 : 19490 steps taken, and 7003 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:40:24 : 19602 steps taken, and 7140 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:40:31 : 19661 steps taken, and 7109 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:40:47 : 19606 steps taken, and 7132 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:40:57 : 19508 steps taken, and 7010 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:41:28 : 19620 steps taken, and 7146 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:41:31 : 19679 steps taken, and 7116 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:41:47 : 19624 steps taken, and 7137 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:41:57 : 19526 steps taken, and 7018 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:42:30 : 19639 steps taken, and 7156 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:42:34 : 19697 steps taken, and 7120 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:42:51 : 19642 steps taken, and 7143 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:42:58 : 19544 steps taken, and 7026 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:43:30 : 19657 steps taken, and 7164 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:43:37 : 19715 steps taken, and 7127 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:43:53 : 19661 steps taken, and 7147 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:43:59 : 19562 steps taken, and 7037 accepted.
[1 : mcmc] Learn + convergence test @ 7040 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-03-30 09:44:54 : 19677 steps taken, and 7149 accepted.
[0 : mcmc]  - Acceptance rate: 0.373 = avg([0.3783, 0.3747, 0.3675, 0.3734])
[0 : mcmc]  - Convergence of means: R-1 = 0.013284 after 28493 accepted steps = sum([7170, 7040, 7150, 7133])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-03-30 09:45:00 : 19729 steps taken, and 7133 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:45:01 : 19673 steps taken, and 7171 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:45:01 : 19568 steps taken, and 7040 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:45:56 : 19696 steps taken, and 7156 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:46:01 : 19691 steps taken, and 7181 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:46:02 : 19586 steps taken, and 7048 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:46:04 : 19747 steps taken, and 7137 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:46:59 : 19714 steps taken, and 7164 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:47:01 : 19709 steps taken, and 7187 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:47:04 : 19765 steps taken, and 7145 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:47:06 : 19604 steps taken, and 7051 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:48:00 : 19732 steps taken, and 7172 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:48:05 : 19783 steps taken, and 7154 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:48:05 : 19727 steps taken, and 7197 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:48:07 : 19622 steps taken, and 7055 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:49:03 : 19750 steps taken, and 7178 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:49:05 : 19745 steps taken, and 7201 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:49:08 : 19801 steps taken, and 7162 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:49:10 : 19640 steps taken, and 7060 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:50:04 : 19768 steps taken, and 7187 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:50:08 : 19819 steps taken, and 7169 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:50:09 : 19763 steps taken, and 7210 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:50:11 : 19658 steps taken, and 7068 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:51:07 : 19786 steps taken, and 7193 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:51:09 : 19837 steps taken, and 7174 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:51:12 : 19781 steps taken, and 7216 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:51:14 : 19675 steps taken, and 7074 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:52:08 : 19804 steps taken, and 7199 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:52:10 : 19853 steps taken, and 7184 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:52:15 : 19693 steps taken, and 7084 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:52:16 : 19799 steps taken, and 7223 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:53:08 : 19822 steps taken, and 7208 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:53:12 : 19872 steps taken, and 7195 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:53:15 : 19711 steps taken, and 7090 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:53:18 : 19818 steps taken, and 7229 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:54:12 : 19840 steps taken, and 7217 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:54:15 : 19890 steps taken, and 7201 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:54:19 : 19729 steps taken, and 7095 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:54:20 : 19835 steps taken, and 7234 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:55:12 : 19858 steps taken, and 7224 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:55:15 : 19908 steps taken, and 7209 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:55:19 : 19747 steps taken, and 7101 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:55:21 : 19854 steps taken, and 7240 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:56:13 : 19876 steps taken, and 7228 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:56:16 : 19926 steps taken, and 7219 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:56:21 : 19764 steps taken, and 7109 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:56:25 : 19872 steps taken, and 7246 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:57:15 : 19893 steps taken, and 7236 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:57:19 : 19944 steps taken, and 7224 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:57:22 : 19782 steps taken, and 7113 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:57:25 : 19890 steps taken, and 7255 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:58:16 : 19911 steps taken, and 7245 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:58:22 : 19800 steps taken, and 7115 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:58:23 : 19962 steps taken, and 7230 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:58:28 : 19907 steps taken, and 7261 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:59:19 : 19929 steps taken, and 7250 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:59:23 : 19980 steps taken, and 7233 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:59:26 : 19818 steps taken, and 7119 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:59:29 : 19926 steps taken, and 7268 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:00:20 : 19947 steps taken, and 7255 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:00:27 : 19836 steps taken, and 7123 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:00:27 : 19998 steps taken, and 7240 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:00:31 : 19943 steps taken, and 7273 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:01:20 : 19965 steps taken, and 7260 accepted.
