[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[2 : mcmc] Progress @ 2025-03-29 11:01:49 : 23647 steps taken, and 6427 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:01:55 : 23715 steps taken, and 6577 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:02:07 : 23580 steps taken, and 6465 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:02:24 : 23697 steps taken, and 6619 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:02:51 : 23673 steps taken, and 6434 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:02:57 : 23740 steps taken, and 6584 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:03:08 : 23605 steps taken, and 6471 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:03:25 : 23723 steps taken, and 6624 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:03:52 : 23699 steps taken, and 6443 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:03:59 : 23766 steps taken, and 6591 accepted.
[0 : mcmc] Learn + convergence test @ 6480 samples accepted.
[0 : mcmc] Progress @ 2025-03-29 11:04:10 : 23631 steps taken, and 6480 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:04:28 : 23749 steps taken, and 6636 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:04:52 : 23723 steps taken, and 6452 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:05:00 : 23791 steps taken, and 6600 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:05:11 : 23655 steps taken, and 6489 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:05:30 : 23775 steps taken, and 6646 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:05:55 : 23749 steps taken, and 6459 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:06:02 : 23817 steps taken, and 6607 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:06:12 : 23680 steps taken, and 6497 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:06:31 : 23800 steps taken, and 6651 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:06:56 : 23774 steps taken, and 6464 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:07:05 : 23843 steps taken, and 6613 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:07:13 : 23706 steps taken, and 6499 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:07:34 : 23826 steps taken, and 6658 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:07:59 : 23800 steps taken, and 6472 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:08:06 : 23868 steps taken, and 6617 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:08:15 : 23731 steps taken, and 6505 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:08:35 : 23851 steps taken, and 6668 accepted.
[2 : mcmc] Learn + convergence test @ 6480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.273 = avg([0.2728, 0.2659, 0.2746, 0.2796])
[0 : mcmc]  - Convergence of means: R-1 = 0.043820 after 26285 accepted steps = sum([6511, 6670, 6480, 6624])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-29 11:08:59 : 23822 steps taken, and 6481 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:09:07 : 23893 steps taken, and 6626 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:09:15 : 23756 steps taken, and 6515 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:09:37 : 23877 steps taken, and 6678 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:10:02 : 23848 steps taken, and 6484 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:10:08 : 23918 steps taken, and 6629 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:10:16 : 23780 steps taken, and 6526 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:10:38 : 23902 steps taken, and 6683 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:11:03 : 23873 steps taken, and 6491 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:11:10 : 23944 steps taken, and 6637 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:11:18 : 23806 steps taken, and 6534 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:11:40 : 23928 steps taken, and 6691 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:12:06 : 23899 steps taken, and 6499 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:12:12 : 23970 steps taken, and 6640 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:12:20 : 23832 steps taken, and 6539 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:12:43 : 23954 steps taken, and 6696 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:13:07 : 23924 steps taken, and 6509 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:13:13 : 23995 steps taken, and 6645 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:13:22 : 23858 steps taken, and 6547 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:13:44 : 23979 steps taken, and 6698 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:14:07 : 23950 steps taken, and 6516 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:14:15 : 24020 steps taken, and 6652 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:14:24 : 23883 steps taken, and 6553 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:14:47 : 24005 steps taken, and 6703 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:15:07 : 23974 steps taken, and 6523 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:15:15 : 24046 steps taken, and 6656 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:15:27 : 23910 steps taken, and 6567 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:15:47 : 24029 steps taken, and 6715 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:16:10 : 24000 steps taken, and 6526 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:16:15 : 24070 steps taken, and 6665 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:16:29 : 23936 steps taken, and 6577 accepted.
[1 : mcmc] Learn + convergence test @ 6720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-29 11:16:49 : 24055 steps taken, and 6722 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:17:11 : 24026 steps taken, and 6531 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:17:17 : 24096 steps taken, and 6672 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:17:30 : 23961 steps taken, and 6583 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:17:51 : 24081 steps taken, and 6730 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:18:14 : 24051 steps taken, and 6541 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:18:18 : 24121 steps taken, and 6676 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:18:33 : 23987 steps taken, and 6595 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:18:52 : 24107 steps taken, and 6740 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:19:17 : 24078 steps taken, and 6554 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:19:20 : 24146 steps taken, and 6683 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:19:33 : 24011 steps taken, and 6601 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:19:53 : 24132 steps taken, and 6746 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:20:18 : 24103 steps taken, and 6563 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:20:21 : 24171 steps taken, and 6689 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:20:36 : 24037 steps taken, and 6610 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:20:54 : 24157 steps taken, and 6759 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:21:20 : 24129 steps taken, and 6573 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:21:23 : 24197 steps taken, and 6697 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:21:37 : 24062 steps taken, and 6616 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:21:55 : 24183 steps taken, and 6766 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:22:23 : 24155 steps taken, and 6581 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:22:26 : 24223 steps taken, and 6705 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:22:40 : 24088 steps taken, and 6619 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:22:55 : 24208 steps taken, and 6770 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:23:25 : 24180 steps taken, and 6588 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:23:26 : 24248 steps taken, and 6713 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:23:42 : 24111 steps taken, and 6624 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:23:57 : 24230 steps taken, and 6774 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:24:25 : 24201 steps taken, and 6595 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:24:26 : 24269 steps taken, and 6717 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:24:42 : 24133 steps taken, and 6636 accepted.
[3 : mcmc] Learn + convergence test @ 6720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-29 11:24:58 : 24252 steps taken, and 6781 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:25:28 : 24286 steps taken, and 6722 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:25:28 : 24218 steps taken, and 6602 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:25:45 : 24147 steps taken, and 6638 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:25:59 : 24263 steps taken, and 6784 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:26:28 : 24228 steps taken, and 6605 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:26:31 : 24296 steps taken, and 6726 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:26:49 : 24158 steps taken, and 6642 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:27:03 : 24274 steps taken, and 6788 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:27:32 : 24239 steps taken, and 6611 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:27:35 : 24309 steps taken, and 6729 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:27:54 : 24169 steps taken, and 6645 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:28:09 : 24287 steps taken, and 6791 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:28:33 : 24250 steps taken, and 6614 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:28:38 : 24321 steps taken, and 6734 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:28:57 : 24179 steps taken, and 6646 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:29:15 : 24297 steps taken, and 6796 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:29:37 : 24261 steps taken, and 6617 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:29:43 : 24332 steps taken, and 6738 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:30:01 : 24190 steps taken, and 6646 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:30:17 : 24308 steps taken, and 6797 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:30:38 : 24271 steps taken, and 6618 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:30:48 : 24343 steps taken, and 6743 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:31:06 : 24202 steps taken, and 6651 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:31:20 : 24319 steps taken, and 6801 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:31:39 : 24281 steps taken, and 6620 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:31:54 : 24353 steps taken, and 6745 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:32:12 : 24210 steps taken, and 6654 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:32:24 : 24326 steps taken, and 6803 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:32:42 : 24288 steps taken, and 6622 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:32:56 : 24360 steps taken, and 6747 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:33:18 : 24217 steps taken, and 6656 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:33:31 : 24334 steps taken, and 6803 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:33:47 : 24295 steps taken, and 6623 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:33:58 : 24367 steps taken, and 6749 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:34:19 : 24224 steps taken, and 6658 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:34:32 : 24341 steps taken, and 6805 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:34:57 : 24303 steps taken, and 6624 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:35:01 : 24375 steps taken, and 6751 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:35:20 : 24232 steps taken, and 6661 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:35:37 : 24348 steps taken, and 6805 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:36:06 : 24311 steps taken, and 6625 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:36:11 : 24382 steps taken, and 6751 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:36:22 : 24238 steps taken, and 6663 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:36:38 : 24355 steps taken, and 6808 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:37:16 : 24320 steps taken, and 6629 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:37:20 : 24389 steps taken, and 6752 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:37:26 : 24245 steps taken, and 6667 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:37:47 : 24363 steps taken, and 6809 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:38:23 : 24327 steps taken, and 6630 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:38:28 : 24397 steps taken, and 6754 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:38:29 : 24252 steps taken, and 6668 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:38:52 : 24370 steps taken, and 6811 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:39:30 : 24335 steps taken, and 6630 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:39:34 : 24259 steps taken, and 6670 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:39:35 : 24404 steps taken, and 6759 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:39:58 : 24378 steps taken, and 6813 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:40:30 : 24342 steps taken, and 6631 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:40:44 : 24267 steps taken, and 6673 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:40:45 : 24412 steps taken, and 6761 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:41:04 : 24385 steps taken, and 6815 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:41:35 : 24349 steps taken, and 6636 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:41:51 : 24420 steps taken, and 6764 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:41:53 : 24275 steps taken, and 6676 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:42:11 : 24393 steps taken, and 6817 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:42:41 : 24356 steps taken, and 6637 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:42:53 : 24281 steps taken, and 6676 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:42:55 : 24428 steps taken, and 6766 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:43:15 : 24400 steps taken, and 6817 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:43:46 : 24363 steps taken, and 6640 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:44:01 : 24434 steps taken, and 6768 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:44:03 : 24289 steps taken, and 6679 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:44:23 : 24408 steps taken, and 6819 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:44:53 : 24372 steps taken, and 6643 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:45:06 : 24441 steps taken, and 6771 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:45:08 : 24297 steps taken, and 6680 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:45:29 : 24415 steps taken, and 6819 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:45:57 : 24380 steps taken, and 6645 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:46:08 : 24449 steps taken, and 6772 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:46:14 : 24304 steps taken, and 6681 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:46:36 : 24423 steps taken, and 6823 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:47:05 : 24387 steps taken, and 6647 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:47:11 : 24456 steps taken, and 6775 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:47:22 : 24312 steps taken, and 6684 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:47:38 : 24429 steps taken, and 6825 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:48:12 : 24394 steps taken, and 6649 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:48:19 : 24463 steps taken, and 6777 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:48:29 : 24319 steps taken, and 6686 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:48:45 : 24436 steps taken, and 6828 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:49:17 : 24401 steps taken, and 6653 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:49:23 : 24470 steps taken, and 6780 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:49:34 : 24326 steps taken, and 6689 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:49:45 : 24443 steps taken, and 6832 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:50:20 : 24409 steps taken, and 6654 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:50:27 : 24478 steps taken, and 6783 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:50:41 : 24333 steps taken, and 6691 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:50:49 : 24450 steps taken, and 6832 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:51:21 : 24416 steps taken, and 6659 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:51:36 : 24485 steps taken, and 6785 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:51:47 : 24341 steps taken, and 6694 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:51:53 : 24457 steps taken, and 6835 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:52:29 : 24423 steps taken, and 6662 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:52:37 : 24492 steps taken, and 6787 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:52:53 : 24348 steps taken, and 6695 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:53:00 : 24464 steps taken, and 6836 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:53:38 : 24431 steps taken, and 6665 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:53:43 : 24499 steps taken, and 6787 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:53:53 : 24355 steps taken, and 6696 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:54:04 : 24471 steps taken, and 6839 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:54:40 : 24438 steps taken, and 6667 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:54:45 : 24507 steps taken, and 6790 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:55:02 : 24364 steps taken, and 6700 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:55:11 : 24479 steps taken, and 6841 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:55:49 : 24446 steps taken, and 6670 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:55:52 : 24514 steps taken, and 6790 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:56:07 : 24371 steps taken, and 6701 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:56:14 : 24486 steps taken, and 6847 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:56:52 : 24453 steps taken, and 6671 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:56:52 : 24521 steps taken, and 6794 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:57:08 : 24378 steps taken, and 6704 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:57:25 : 24495 steps taken, and 6848 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:57:55 : 24459 steps taken, and 6673 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:57:56 : 24528 steps taken, and 6797 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:58:17 : 24386 steps taken, and 6706 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:58:28 : 24502 steps taken, and 6850 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:58:55 : 24466 steps taken, and 6675 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:59:02 : 24535 steps taken, and 6798 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:59:21 : 24393 steps taken, and 6708 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:59:33 : 24509 steps taken, and 6851 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:00:03 : 24474 steps taken, and 6677 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:00:06 : 24543 steps taken, and 6800 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:00:26 : 24400 steps taken, and 6708 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:00:35 : 24515 steps taken, and 6853 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:01:07 : 24549 steps taken, and 6800 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:01:08 : 24481 steps taken, and 6679 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:01:28 : 24407 steps taken, and 6709 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:01:39 : 24523 steps taken, and 6857 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:02:15 : 24489 steps taken, and 6681 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:02:16 : 24557 steps taken, and 6802 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:02:30 : 24414 steps taken, and 6711 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:02:41 : 24531 steps taken, and 6860 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:03:16 : 24495 steps taken, and 6682 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:03:20 : 24564 steps taken, and 6805 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:03:35 : 24421 steps taken, and 6714 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:03:42 : 24538 steps taken, and 6863 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:04:22 : 24571 steps taken, and 6808 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:04:22 : 24503 steps taken, and 6686 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:04:37 : 24428 steps taken, and 6715 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:04:50 : 24546 steps taken, and 6866 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:05:23 : 24578 steps taken, and 6810 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:05:25 : 24510 steps taken, and 6689 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:05:41 : 24435 steps taken, and 6716 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:05:54 : 24553 steps taken, and 6869 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:06:30 : 24585 steps taken, and 6814 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:06:33 : 24518 steps taken, and 6691 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:06:46 : 24442 steps taken, and 6718 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:07:00 : 24561 steps taken, and 6870 accepted.
[0 : mcmc] Learn + convergence test @ 6720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 12:07:33 : 24592 steps taken, and 6816 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:07:40 : 24525 steps taken, and 6693 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:07:47 : 24449 steps taken, and 6722 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:08:04 : 24567 steps taken, and 6871 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:08:40 : 24600 steps taken, and 6819 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:08:46 : 24532 steps taken, and 6693 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:08:57 : 24457 steps taken, and 6725 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:09:10 : 24574 steps taken, and 6873 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:09:45 : 24607 steps taken, and 6819 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:09:56 : 24540 steps taken, and 6697 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:10:04 : 24465 steps taken, and 6728 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:10:18 : 24581 steps taken, and 6877 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:10:45 : 24614 steps taken, and 6822 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:11:06 : 24472 steps taken, and 6731 accepted.
